      9.364292726       5.602709741       1.982589449      0.3728000747      0.1411482876E-01
32c 32c
      15.06946287       15.03614279       14.82723595       14.01585255       11.74296087    
      7.628189066       3.539933895       1.300047820      0.2979282458      0.1212228442E-01
32c 33c
     -1.663270111      -1.655339132      -1.598265450      -1.321526173     -0.5421448799    
     0.3437280684      0.4113642895      0.2572989366E-01 -0.2969622200E-01 -0.1362922779E-02
32s 32s
      21.87542016       21.85572194       21.71953626       21.07769579       18.92112648    
      14.44320845       8.700423537       3.852837951      0.9227084078      0.3699044027E-01
32s 33s
     -14.46981170      -14.44204832      -14.27074628      -13.62537256      -11.82475706    
     -8.432622634      -4.457053244      -1.695942373     -0.3972899161     -0.1658990159E-01
33c 33c
      42.03391103       41.91667279       41.21486380       38.82076470       33.18481722    
      24.01370148       13.54192843       5.171243334      0.9859468647      0.3549670035E-01
33s 33s
      38.55494409       38.43483348       37.71879180       35.27878646       29.40373495    
      19.82807396       10.12855603       3.719661518      0.7267258682      0.2703706714E-01
End

CGdir  ../../tools/camcasp-runtime/data/realcg
Dispersion   12  H2O

Finish
